
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  803631:	e5 82       	mov a, dpl
  803633:	90 04 fb    	mov dptr, #1275
  803636:	f0          	movx @dptr, a
  803637:	a3          	inc dptr
  803638:	eb          	mov a, r3
  803639:	f0          	movx @dptr, a
  80363a:	a3          	inc dptr
  80363b:	ea          	mov a, r2
  80363c:	f0          	movx @dptr, a
  80363d:	90 04 fb    	mov dptr, #1275
  803640:	e0          	movx a, @dptr
  803641:	fa          	mov r2, a
  803642:	a3          	inc dptr
  803643:	e0          	movx a, @dptr
  803644:	fb          	mov r3, a
  803645:	a3          	inc dptr
  803646:	e0          	movx a, @dptr
  803647:	fc          	mov r4, a
  803648:	90 04 5f    	mov dptr, #1119
  80364b:	e0          	movx a, @dptr
  80364c:	fd          	mov r5, a
  80364d:	a3          	inc dptr
  80364e:	e0          	movx a, @dptr
  80364f:	fe          	mov r6, a
  803650:	a3          	inc dptr
  803651:	e0          	movx a, @dptr
  803652:	ff          	mov r7, a
  803653:	ea          	mov a, r2
  803654:	b5 05 0a    	cjne a, 0x05, 803661
  803657:	eb          	mov a, r3
  803658:	b5 06 06    	cjne a, 0x06, 803661
  80365b:	ec          	mov a, r4
  80365c:	b5 07 02    	cjne a, 0x07, 803661
  80365f:	80 03       	sjmp 803664
  803661:	02 37 49    	ljmp 803749 <TMR_stop+0x11c>
  803664:	90 04 fe    	mov dptr, #1278
  803667:	74 2e       	mov a, #46
  803669:	f0          	movx @dptr, a
  80366a:	90 04 ff    	mov dptr, #1279
  80366d:	74 2e       	mov a, #46
  80366f:	f0          	movx @dptr, a
  803670:	90 05 00    	mov dptr, #1280
  803673:	74 2f       	mov a, #47
  803675:	f0          	movx @dptr, a
  803676:	90 05 01    	mov dptr, #1281
  803679:	74 64       	mov a, #100
  80367b:	f0          	movx @dptr, a
  80367c:	90 05 02    	mov dptr, #1282
  80367f:	74 72       	mov a, #114
  803681:	f0          	movx @dptr, a
  803682:	90 05 03    	mov dptr, #1283
  803685:	74 69       	mov a, #105
  803687:	f0          	movx @dptr, a
  803688:	90 05 04    	mov dptr, #1284
  80368b:	74 76       	mov a, #118
  80368d:	f0          	movx @dptr, a
  80368e:	90 05 05    	mov dptr, #1285
  803691:	74 65       	mov a, #101
  803693:	f0          	movx @dptr, a
  803694:	90 05 06    	mov dptr, #1286
  803697:	74 72       	mov a, #114
  803699:	f0          	movx @dptr, a
  80369a:	90 05 07    	mov dptr, #1287
  80369d:	74 73       	mov a, #115
  80369f:	f0          	movx @dptr, a
  8036a0:	90 05 08    	mov dptr, #1288
  8036a3:	74 2f       	mov a, #47
  8036a5:	f0          	movx @dptr, a
  8036a6:	90 05 09    	mov dptr, #1289
  8036a9:	74 43       	mov a, #67
  8036ab:	f0          	movx @dptr, a
  8036ac:	90 05 0a    	mov dptr, #1290
  8036af:	74 6f       	mov a, #111
  8036b1:	f0          	movx @dptr, a
  8036b2:	90 05 0b    	mov dptr, #1291
  8036b5:	74 72       	mov a, #114
  8036b7:	f0          	movx @dptr, a
  8036b8:	90 05 0c    	mov dptr, #1292
  8036bb:	74 65       	mov a, #101
  8036bd:	f0          	movx @dptr, a
  8036be:	90 05 0d    	mov dptr, #1293
  8036c1:	74 54       	mov a, #84
  8036c3:	f0          	movx @dptr, a
  8036c4:	90 05 0e    	mov dptr, #1294
  8036c7:	74 69       	mov a, #105
  8036c9:	f0          	movx @dptr, a
  8036ca:	90 05 0f    	mov dptr, #1295
  8036cd:	74 6d       	mov a, #109
  8036cf:	f0          	movx @dptr, a
  8036d0:	90 05 10    	mov dptr, #1296
  8036d3:	74 65       	mov a, #101
  8036d5:	f0          	movx @dptr, a
  8036d6:	90 05 11    	mov dptr, #1297
  8036d9:	74 72       	mov a, #114
  8036db:	f0          	movx @dptr, a
  8036dc:	90 05 12    	mov dptr, #1298
  8036df:	74 2f       	mov a, #47
  8036e1:	f0          	movx @dptr, a
  8036e2:	90 05 13    	mov dptr, #1299
  8036e5:	74 63       	mov a, #99
  8036e7:	f0          	movx @dptr, a
  8036e8:	90 05 14    	mov dptr, #1300
  8036eb:	74 6f       	mov a, #111
  8036ed:	f0          	movx @dptr, a
  8036ee:	90 05 15    	mov dptr, #1301
  8036f1:	74 72       	mov a, #114
  8036f3:	f0          	movx @dptr, a
  8036f4:	90 05 16    	mov dptr, #1302
  8036f7:	74 65       	mov a, #101
  8036f9:	f0          	movx @dptr, a
  8036fa:	90 05 17    	mov dptr, #1303
  8036fd:	74 5f       	mov a, #95
  8036ff:	f0          	movx @dptr, a
  803700:	90 05 18    	mov dptr, #1304
  803703:	74 74       	mov a, #116
  803705:	f0          	movx @dptr, a
  803706:	90 05 19    	mov dptr, #1305
  803709:	74 69       	mov a, #105
  80370b:	f0          	movx @dptr, a
  80370c:	90 05 1a    	mov dptr, #1306
  80370f:	74 6d       	mov a, #109
  803711:	f0          	movx @dptr, a
  803712:	90 05 1b    	mov dptr, #1307
  803715:	74 65       	mov a, #101
  803717:	f0          	movx @dptr, a
  803718:	90 05 1c    	mov dptr, #1308
  80371b:	74 72       	mov a, #114
  80371d:	f0          	movx @dptr, a
  80371e:	90 05 1d    	mov dptr, #1309
  803721:	74 2e       	mov a, #46
  803723:	f0          	movx @dptr, a
  803724:	90 05 1e    	mov dptr, #1310
  803727:	74 63       	mov a, #99
  803729:	f0          	movx @dptr, a
  80372a:	90 05 1f    	mov dptr, #1311
  80372d:	74 00       	mov a, #0
  80372f:	f0          	movx @dptr, a
  803730:	90 00 2e    	mov dptr, #46
  803733:	74 59       	mov a, #89
  803735:	f0          	movx @dptr, a
  803736:	e4          	clr a
  803737:	a3          	inc dptr
  803738:	f0          	movx @dptr, a
  803739:	a3          	inc dptr
  80373a:	f0          	movx @dptr, a
  80373b:	a3          	inc dptr
  80373c:	f0          	movx @dptr, a
  80373d:	75 82 fe    	mov dpl, #254
  803740:	75 83 04    	mov dph, #4
  803743:	75 f0 00    	mov b, #0
  803746:	12 08 16    	lcall 800816 <HAL_assert_fail>
  803749:	90 04 fb    	mov dptr, #1275
  80374c:	e0          	movx a, @dptr
  80374d:	fa          	mov r2, a
  80374e:	a3          	inc dptr
  80374f:	e0          	movx a, @dptr
  803750:	fb          	mov r3, a
  803751:	a3          	inc dptr
  803752:	e0          	movx a, @dptr
  803753:	fc          	mov r4, a
  803754:	8a 82       	mov dpl, r2
  803756:	8b 83       	mov dph, r3
  803758:	8c f0       	mov b, r4
  80375a:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  80375d:	fa          	mov r2, a
  80375e:	a3          	inc dptr
  80375f:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803762:	fb          	mov r3, a
  803763:	74 08       	mov a, #8
  803765:	25 02       	add a, 0x02
  803767:	fa          	mov r2, a
  803768:	74 00       	mov a, #0
  80376a:	35 03       	addc a, 0x03
  80376c:	fb          	mov r3, a
  80376d:	90 00 50    	mov dptr, #80
  803770:	74 00       	mov a, #0
  803772:	f0          	movx @dptr, a
  803773:	90 00 51    	mov dptr, #81
  803776:	74 01       	mov a, #1
  803778:	f0          	movx @dptr, a
  803779:	e4          	clr a
  80377a:	a3          	inc dptr
  80377b:	f0          	movx @dptr, a
  80377c:	a3          	inc dptr
  80377d:	f0          	movx @dptr, a
  80377e:	a3          	inc dptr
  80377f:	f0          	movx @dptr, a
  803780:	90 00 55    	mov dptr, #85
  803783:	e4          	clr a
  803784:	f0          	movx @dptr, a
  803785:	a3          	inc dptr
  803786:	f0          	movx @dptr, a
  803787:	a3          	inc dptr
  803788:	f0          	movx @dptr, a
  803789:	a3          	inc dptr
  80378a:	f0          	movx @dptr, a
  80378b:	8a 82       	mov dpl, r2
  80378d:	8b 83       	mov dph, r3
  80378f:	12 08 da    	lcall 8008da <HW_set_32bit_reg_field>
  803792:	22          	ret

00803793 <TMR_enable_int>:
  803793:	aa f0       	mov r2, b
  803795:	ab 83       	mov r3, dph
  803797:	e5 82       	mov a, dpl
  803799:	90 05 20    	mov dptr, #1312
  80379c:	f0          	movx @dptr, a
  80379d:	a3          	inc dptr
  80379e:	eb          	mov a, r3
  80379f:	f0          	movx @dptr, a
  8037a0:	a3          	inc dptr
  8037a1:	ea          	mov a, r2
  8037a2:	f0          	movx @dptr, a
  8037a3:	90 05 20    	mov dptr, #1312
  8037a6:	e0          	movx a, @dptr
  8037a7:	fa          	mov r2, a
  8037a8:	a3          	inc dptr
  8037a9:	e0          	movx a, @dptr
  8037aa:	fb          	mov r3, a
  8037ab:	a3          	inc dptr
  8037ac:	e0          	movx a, @dptr
  8037ad:	fc          	mov r4, a
  8037ae:	90 04 5f    	mov dptr, #1119
  8037b1:	e0          	movx a, @dptr
  8037b2:	fd          	mov r5, a
  8037b3:	a3          	inc dptr
  8037b4:	e0          	movx a, @dptr
  8037b5:	fe          	mov r6, a
  8037b6:	a3          	inc dptr
  8037b7:	e0          	movx a, @dptr
  8037b8:	ff          	mov r7, a
  8037b9:	ea          	mov a, r2
  8037ba:	b5 05 0a    	cjne a, 0x05, 8037c7
  8037bd:	eb          	mov a, r3
  8037be:	b5 06 06    	cjne a, 0x06, 8037c7
  8037c1:	ec          	mov a, r4
  8037c2:	b5 07 02    	cjne a, 0x07, 8037c7
  8037c5:	80 03       	sjmp 8037ca
  8037c7:	02 38 af    	ljmp 8038af <TMR_enable_int+0x11c>
  8037ca:	90 05 23    	mov dptr, #1315
  8037cd:	74 2e       	mov a, #46
  8037cf:	f0          	movx @dptr, a
  8037d0:	90 05 24    	mov dptr, #1316
  8037d3:	74 2e       	mov a, #46
  8037d5:	f0          	movx @dptr, a
  8037d6:	90 05 25    	mov dptr, #1317
  8037d9:	74 2f       	mov a, #47
  8037db:	f0          	movx @dptr, a
  8037dc:	90 05 26    	mov dptr, #1318
  8037df:	74 64       	mov a, #100
  8037e1:	f0          	movx @dptr, a
  8037e2:	90 05 27    	mov dptr, #1319
  8037e5:	74 72       	mov a, #114
  8037e7:	f0          	movx @dptr, a
  8037e8:	90 05 28    	mov dptr, #1320
  8037eb:	74 69       	mov a, #105
  8037ed:	f0          	movx @dptr, a
  8037ee:	90 05 29    	mov dptr, #1321
  8037f1:	74 76       	mov a, #118
  8037f3:	f0          	movx @dptr, a
  8037f4:	90 05 2a    	mov dptr, #1322
  8037f7:	74 65       	mov a, #101
  8037f9:	f0          	movx @dptr, a
  8037fa:	90 05 2b    	mov dptr, #1323
  8037fd:	74 72       	mov a, #114
  8037ff:	f0          	movx @dptr, a
  803800:	90 05 2c    	mov dptr, #1324
  803803:	74 73       	mov a, #115
  803805:	f0          	movx @dptr, a
  803806:	90 05 2d    	mov dptr, #1325
  803809:	74 2f       	mov a, #47
  80380b:	f0          	movx @dptr, a
  80380c:	90 05 2e    	mov dptr, #1326
  80380f:	74 43       	mov a, #67
  803811:	f0          	movx @dptr, a
  803812:	90 05 2f    	mov dptr, #1327
  803815:	74 6f       	mov a, #111
  803817:	f0          	movx @dptr, a
  803818:	90 05 30    	mov dptr, #1328
  80381b:	74 72       	mov a, #114
  80381d:	f0          	movx @dptr, a
  80381e:	90 05 31    	mov dptr, #1329
  803821:	74 65       	mov a, #101
  803823:	f0          	movx @dptr, a
  803824:	90 05 32    	mov dptr, #1330
  803827:	74 54       	mov a, #84
  803829:	f0          	movx @dptr, a
  80382a:	90 05 33    	mov dptr, #1331
  80382d:	74 69       	mov a, #105
  80382f:	f0          	movx @dptr, a
  803830:	90 05 34    	mov dptr, #1332
  803833:	74 6d       	mov a, #109
  803835:	f0          	movx @dptr, a
  803836:	90 05 35    	mov dptr, #1333
  803839:	74 65       	mov a, #101
  80383b:	f0          	movx @dptr, a
  80383c:	90 05 36    	mov dptr, #1334
  80383f:	74 72       	mov a, #114
  803841:	f0          	movx @dptr, a
  803842:	90 05 37    	mov dptr, #1335
  803845:	74 2f       	mov a, #47
  803847:	f0          	movx @dptr, a
  803848:	90 05 38    	mov dptr, #1336
  80384b:	74 63       	mov a, #99
  80384d:	f0          	movx @dptr, a
  80384e:	90 05 39    	mov dptr, #1337
  803851:	74 6f       	mov a, #111
  803853:	f0          	movx @dptr, a
  803854:	90 05 3a    	mov dptr, #1338
  803857:	74 72       	mov a, #114
  803859:	f0          	movx @dptr, a
  80385a:	90 05 3b    	mov dptr, #1339
  80385d:	74 65       	mov a, #101
  80385f:	f0          	movx @dptr, a
  803860:	90 05 3c    	mov dptr, #1340
  803863:	74 5f       	mov a, #95
  803865:	f0          	movx @dptr, a
  803866:	90 05 3d    	mov dptr, #1341
  803869:	74 74       	mov a, #116
  80386b:	f0          	movx @dptr, a
  80386c:	90 05 3e    	mov dptr, #1342
  80386f:	74 69       	mov a, #105
  803871:	f0          	movx @dptr, a
  803872:	90 05 3f    	mov dptr, #1343
  803875:	74 6d       	mov a, #109
  803877:	f0          	movx @dptr, a
  803878:	90 05 40    	mov dptr, #1344
  80387b:	74 65       	mov a, #101
  80387d:	f0          	movx @dptr, a
  80387e:	90 05 41    	mov dptr, #1345
  803881:	74 72       	mov a, #114
  803883:	f0          	movx @dptr, a
  803884:	90 05 42    	mov dptr, #1346
  803887:	74 2e       	mov a, #46
  803889:	f0          	movx @dptr, a
  80388a:	90 05 43    	mov dptr, #1347
  80388d:	74 63       	mov a, #99
  80388f:	f0          	movx @dptr, a
  803890:	90 05 44    	mov dptr, #1348
  803893:	74 00       	mov a, #0
  803895:	f0          	movx @dptr, a
  803896:	90 00 2e    	mov dptr, #46
  803899:	74 69       	mov a, #105
  80389b:	f0          	movx @dptr, a
  80389c:	e4          	clr a
  80389d:	a3          	inc dptr
  80389e:	f0          	movx @dptr, a
  80389f:	a3          	inc dptr
  8038a0:	f0          	movx @dptr, a
  8038a1:	a3          	inc dptr
  8038a2:	f0          	movx @dptr, a
  8038a3:	75 82 23    	mov dpl, #35
  8038a6:	75 83 05    	mov dph, #5
  8038a9:	75 f0 00    	mov b, #0
  8038ac:	12 08 16    	lcall 800816 <HAL_assert_fail>
  8038af:	90 05 20    	mov dptr, #1312
  8038b2:	e0          	movx a, @dptr
  8038b3:	fa          	mov r2, a
  8038b4:	a3          	inc dptr
  8038b5:	e0          	movx a, @dptr
  8038b6:	fb          	mov r3, a
  8038b7:	a3          	inc dptr
  8038b8:	e0          	movx a, @dptr
  8038b9:	fc          	mov r4, a
  8038ba:	8a 82       	mov dpl, r2
  8038bc:	8b 83       	mov dph, r3
  8038be:	8c f0       	mov b, r4
  8038c0:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8038c3:	fa          	mov r2, a
  8038c4:	a3          	inc dptr
  8038c5:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  8038c8:	fb          	mov r3, a
  8038c9:	74 08       	mov a, #8
  8038cb:	25 02       	add a, 0x02
  8038cd:	fa          	mov r2, a
  8038ce:	74 00       	mov a, #0
  8038d0:	35 03       	addc a, 0x03
  8038d2:	fb          	mov r3, a
  8038d3:	90 00 50    	mov dptr, #80
  8038d6:	74 01       	mov a, #1
  8038d8:	f0          	movx @dptr, a
  8038d9:	90 00 51    	mov dptr, #81
  8038dc:	74 02       	mov a, #2
  8038de:	f0          	movx @dptr, a
  8038df:	e4          	clr a
  8038e0:	a3          	inc dptr
  8038e1:	f0          	movx @dptr, a
  8038e2:	a3          	inc dptr
  8038e3:	f0          	movx @dptr, a
  8038e4:	a3          	inc dptr
  8038e5:	f0          	movx @dptr, a
  8038e6:	90 00 55    	mov dptr, #85
  8038e9:	74 01       	mov a, #1
  8038eb:	f0          	movx @dptr, a
  8038ec:	e4          	clr a
  8038ed:	a3          	inc dptr
  8038ee:	f0          	movx @dptr, a
  8038ef:	a3          	inc dptr
  8038f0:	f0          	movx @dptr, a
  8038f1:	a3          	inc dptr
  8038f2:	f0          	movx @dptr, a
  8038f3:	8a 82       	mov dpl, r2
  8038f5:	8b 83       	mov dph, r3
  8038f7:	12 08 da    	lcall 8008da <HW_set_32bit_reg_field>
  8038fa:	22          	ret

008038fb <TMR_clear_int>:
  8038fb:	aa f0       	mov r2, b
  8038fd:	ab 83       	mov r3, dph
  8038ff:	e5 82       	mov a, dpl
  803901:	90 05 45    	mov dptr, #1349
  803904:	f0          	movx @dptr, a
  803905:	a3          	inc dptr
  803906:	eb          	mov a, r3
  803907:	f0          	movx @dptr, a
  803908:	a3          	inc dptr
  803909:	ea          	mov a, r2
  80390a:	f0          	movx @dptr, a
  80390b:	90 05 45    	mov dptr, #1349
  80390e:	e0          	movx a, @dptr
  80390f:	fa          	mov r2, a
  803910:	a3          	inc dptr
  803911:	e0          	movx a, @dptr
  803912:	fb          	mov r3, a
  803913:	a3          	inc dptr
  803914:	e0          	movx a, @dptr
  803915:	fc          	mov r4, a
  803916:	90 04 5f    	mov dptr, #1119
  803919:	e0          	movx a, @dptr
  80391a:	fd          	mov r5, a
  80391b:	a3          	inc dptr
  80391c:	e0          	movx a, @dptr
  80391d:	fe          	mov r6, a
  80391e:	a3          	inc dptr
  80391f:	e0          	movx a, @dptr
  803920:	ff          	mov r7, a
  803921:	ea          	mov a, r2
  803922:	b5 05 0a    	cjne a, 0x05, 80392f
  803925:	eb          	mov a, r3
  803926:	b5 06 06    	cjne a, 0x06, 80392f
  803929:	ec          	mov a, r4
  80392a:	b5 07 02    	cjne a, 0x07, 80392f
  80392d:	80 03       	sjmp 803932
  80392f:	02 3a 17    	ljmp 803a17 <TMR_clear_int+0x11c>
  803932:	90 05 48    	mov dptr, #1352
  803935:	74 2e       	mov a, #46
  803937:	f0          	movx @dptr, a
  803938:	90 05 49    	mov dptr, #1353
  80393b:	74 2e       	mov a, #46
  80393d:	f0          	movx @dptr, a
  80393e:	90 05 4a    	mov dptr, #1354
  803941:	74 2f       	mov a, #47
  803943:	f0          	movx @dptr, a
  803944:	90 05 4b    	mov dptr, #1355
  803947:	74 64       	mov a, #100
  803949:	f0          	movx @dptr, a
  80394a:	90 05 4c    	mov dptr, #1356
  80394d:	74 72       	mov a, #114
  80394f:	f0          	movx @dptr, a
  803950:	90 05 4d    	mov dptr, #1357
  803953:	74 69       	mov a, #105
  803955:	f0          	movx @dptr, a
  803956:	90 05 4e    	mov dptr, #1358
  803959:	74 76       	mov a, #118
  80395b:	f0          	movx @dptr, a
  80395c:	90 05 4f    	mov dptr, #1359
  80395f:	74 65       	mov a, #101
  803961:	f0          	movx @dptr, a
  803962:	90 05 50    	mov dptr, #1360
  803965:	74 72       	mov a, #114
  803967:	f0          	movx @dptr, a
  803968:	90 05 51    	mov dptr, #1361
  80396b:	74 73       	mov a, #115
  80396d:	f0          	movx @dptr, a
  80396e:	90 05 52    	mov dptr, #1362
  803971:	74 2f       	mov a, #47
  803973:	f0          	movx @dptr, a
  803974:	90 05 53    	mov dptr, #1363
  803977:	74 43       	mov a, #67
  803979:	f0          	movx @dptr, a
  80397a:	90 05 54    	mov dptr, #1364
  80397d:	74 6f       	mov a, #111
  80397f:	f0          	movx @dptr, a
  803980:	90 05 55    	mov dptr, #1365
  803983:	74 72       	mov a, #114
  803985:	f0          	movx @dptr, a
  803986:	90 05 56    	mov dptr, #1366
  803989:	74 65       	mov a, #101
  80398b:	f0          	movx @dptr, a
  80398c:	90 05 57    	mov dptr, #1367
  80398f:	74 54       	mov a, #84
  803991:	f0          	movx @dptr, a
  803992:	90 05 58    	mov dptr, #1368
  803995:	74 69       	mov a, #105
  803997:	f0          	movx @dptr, a
  803998:	90 05 59    	mov dptr, #1369
  80399b:	74 6d       	mov a, #109
  80399d:	f0          	movx @dptr, a
  80399e:	90 05 5a    	mov dptr, #1370
  8039a1:	74 65       	mov a, #101
  8039a3:	f0          	movx @dptr, a
  8039a4:	90 05 5b    	mov dptr, #1371
  8039a7:	74 72       	mov a, #114
  8039a9:	f0          	movx @dptr, a
  8039aa:	90 05 5c    	mov dptr, #1372
  8039ad:	74 2f       	mov a, #47
  8039af:	f0          	movx @dptr, a
  8039b0:	90 05 5d    	mov dptr, #1373
  8039b3:	74 63       	mov a, #99
  8039b5:	f0          	movx @dptr, a
  8039b6:	90 05 5e    	mov dptr, #1374
  8039b9:	74 6f       	mov a, #111
  8039bb:	f0          	movx @dptr, a
  8039bc:	90 05 5f    	mov dptr, #1375
  8039bf:	74 72       	mov a, #114
  8039c1:	f0          	movx @dptr, a
  8039c2:	90 05 60    	mov dptr, #1376
  8039c5:	74 65       	mov a, #101
  8039c7:	f0          	movx @dptr, a
  8039c8:	90 05 61    	mov dptr, #1377
  8039cb:	74 5f       	mov a, #95
  8039cd:	f0          	movx @dptr, a
  8039ce:	90 05 62    	mov dptr, #1378
  8039d1:	74 74       	mov a, #116
  8039d3:	f0          	movx @dptr, a
  8039d4:	90 05 63    	mov dptr, #1379
  8039d7:	74 69       	mov a, #105
  8039d9:	f0          	movx @dptr, a
  8039da:	90 05 64    	mov dptr, #1380
  8039dd:	74 6d       	mov a, #109
  8039df:	f0          	movx @dptr, a
  8039e0:	90 05 65    	mov dptr, #1381
  8039e3:	74 65       	mov a, #101
  8039e5:	f0          	movx @dptr, a
  8039e6:	90 05 66    	mov dptr, #1382
  8039e9:	74 72       	mov a, #114
  8039eb:	f0          	movx @dptr, a
  8039ec:	90 05 67    	mov dptr, #1383
  8039ef:	74 2e       	mov a, #46
  8039f1:	f0          	movx @dptr, a
  8039f2:	90 05 68    	mov dptr, #1384
  8039f5:	74 63       	mov a, #99
  8039f7:	f0          	movx @dptr, a
  8039f8:	90 05 69    	mov dptr, #1385
  8039fb:	74 00       	mov a, #0
  8039fd:	f0          	movx @dptr, a
  8039fe:	90 00 2e    	mov dptr, #46
  803a01:	74 78       	mov a, #120
  803a03:	f0          	movx @dptr, a
  803a04:	e4          	clr a
  803a05:	a3          	inc dptr
  803a06:	f0          	movx @dptr, a
  803a07:	a3          	inc dptr
  803a08:	f0          	movx @dptr, a
  803a09:	a3          	inc dptr
  803a0a:	f0          	movx @dptr, a
  803a0b:	75 82 48    	mov dpl, #72
  803a0e:	75 83 05    	mov dph, #5
  803a11:	75 f0 00    	mov b, #0
  803a14:	12 08 16    	lcall 800816 <HAL_assert_fail>
  803a17:	90 05 45    	mov dptr, #1349
  803a1a:	e0          	movx a, @dptr
  803a1b:	fa          	mov r2, a
  803a1c:	a3          	inc dptr
  803a1d:	e0          	movx a, @dptr
  803a1e:	fb          	mov r3, a
  803a1f:	a3          	inc dptr
  803a20:	e0          	movx a, @dptr
  803a21:	fc          	mov r4, a
  803a22:	8a 82       	mov dpl, r2
  803a24:	8b 83       	mov dph, r3
  803a26:	8c f0       	mov b, r4
  803a28:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803a2b:	fa          	mov r2, a
  803a2c:	a3          	inc dptr
  803a2d:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  803a30:	fb          	mov r3, a
  803a31:	74 10       	mov a, #16
  803a33:	25 02       	add a, 0x02
  803a35:	fa          	mov r2, a
  803a36:	74 00       	mov a, #0
  803a38:	35 03       	addc a, 0x03
  803a3a:	fb          	mov r3, a
  803a3b:	90 00 4c    	mov dptr, #76
  803a3e:	74 01       	mov a, #1
  803a40:	f0          	movx @dptr, a
  803a41:	e4          	clr a
  803a42:	a3          	inc dptr
  803a43:	f0          	movx @dptr, a
  803a44:	a3          	inc dptr
  803a45:	f0          	movx @dptr, a
  803a46:	a3          	inc dptr
  803a47:	f0          	movx @dptr, a
  803a48:	8a 82       	mov dpl, r2
  803a4a:	8b 83       	mov dph, r3
  803a4c:	12 08 82    	lcall 800882 <HW_set_32bit_reg>
  803a4f:	22          	ret

00803a50 <TMR_current_value>:
  803a50:	aa f0       	mov r2, b
  803a52:	ab 83       	mov r3, dph
  803a54:	e5 82       	mov a, dpl
  803a56:	90 05 6a    	mov dptr, #1386
  803a59:	f0          	movx @dptr, a
  803a5a:	a3          	inc dptr
  803a5b:	eb          	mov a, r3
  803a5c:	f0          	movx @dptr, a
  803a5d:	a3          	inc dptr
  803a5e:	ea          	mov a, r2
  803a5f:	f0          	movx @dptr, a
  803a60:	90 05 6a    	mov dptr, #1386
  803a63:	e0          	movx a, @dptr
  803a64:	fa          	mov r2, a
  803a65:	a3          	inc dptr
  803a66:	e0          	movx a, @dptr
  803a67:	fb          	mov r3, a
  803a68:	a3          	inc dptr
  803a69:	e0          	movx a, @dptr
  803a6a:	fc          	mov r4, a
  803a6b:	90 04 5f    	mov dptr, #1119
  803a6e:	e0          	movx a, @dptr
  803a6f:	fd          	mov r5, a
  803a70:	a3          	inc dptr
  803a71:	e0          	movx a, @dptr
  803a72:	fe          	mov r6, a
  803a73:	a3          	inc dptr
  803a74:	e0          	movx a, @dptr
  803a75:	ff          	mov r7, a
  803a76:	ea          	mov a, r2
  803a77:	b5 05 0a    	cjne a, 0x05, 803a84
  803a7a:	eb          	mov a, r3
  803a7b:	b5 06 06    	cjne a, 0x06, 803a84
  803a7e:	ec          	mov a, r4
  803a7f:	b5 07 02    	cjne a, 0x07, 803a84
  803a82:	80 03       	sjmp 803a87
  803a84:	02 3b 6c    	ljmp 803b6c <TMR_current_value+0x11c>
  803a87:	90 05 6d    	mov dptr, #1389
  803a8a:	74 2e       	mov a, #46
  803a8c:	f0          	movx @dptr, a
  803a8d:	90 05 6e    	mov dptr, #1390
  803a90:	74 2e       	mov a, #46
  803a92:	f0          	movx @dptr, a
  803a93:	90 05 6f    	mov dptr, #1391
  803a96:	74 2f       	mov a, #47
  803a98:	f0          	movx @dptr, a
  803a99:	90 05 70    	mov dptr, #1392
  803a9c:	74 64       	mov a, #100
  803a9e:	f0          	movx @dptr, a
  803a9f:	90 05 71    	mov dptr, #1393
  803aa2:	74 72       	mov a, #114
  803aa4:	f0          	movx @dptr, a
  803aa5:	90 05 72    	mov dptr, #1394
  803aa8:	74 69       	mov a, #105
  803aaa:	f0          	movx @dptr, a
  803aab:	90 05 73    	mov dptr, #1395
  803aae:	74 76       	mov a, #118
  803ab0:	f0          	movx @dptr, a
  803ab1:	90 05 74    	mov dptr, #1396
  803ab4:	74 65       	mov a, #101
  803ab6:	f0          	movx @dptr, a
  803ab7:	90 05 75    	mov dptr, #1397
  803aba:	74 72       	mov a, #114
  803abc:	f0          	movx @dptr, a
  803abd:	90 05 76    	mov dptr, #1398
  803ac0:	74 73       	mov a, #115
  803ac2:	f0          	movx @dptr, a
  803ac3:	90 05 77    	mov dptr, #1399
  803ac6:	74 2f       	mov a, #47
  803ac8:	f0          	movx @dptr, a
  803ac9:	90 05 78    	mov dptr, #1400
  803acc:	74 43       	mov a, #67
  803ace:	f0          	movx @dptr, a
  803acf:	90 05 79    	mov dptr, #1401
  803ad2:	74 6f       	mov a, #111
  803ad4:	f0          	movx @dptr, a
  803ad5:	90 05 7a    	mov dptr, #1402
  803ad8:	74 72       	mov a, #114
  803ada:	f0          	movx @dptr, a
  803adb:	90 05 7b    	mov dptr, #1403
  803ade:	74 65       	mov a, #101
  803ae0:	f0          	movx @dptr, a
  803ae1:	90 05 7c    	mov dptr, #1404
  803ae4:	74 54       	mov a, #84
  803ae6:	f0          	movx @dptr, a
  803ae7:	90 05 7d    	mov dptr, #1405
  803aea:	74 69       	mov a, #105
  803aec:	f0          	movx @dptr, a
  803aed:	90 05 7e    	mov dptr, #1406
  803af0:	74 6d       	mov a, #109
  803af2:	f0          	movx @dptr, a
  803af3:	90 05 7f    	mov dptr, #1407
  803af6:	74 65       	mov a, #101
  803af8:	f0          	movx @dptr, a
  803af9:	90 05 80    	mov dptr, #1408
  803afc:	74 72       	mov a, #114
  803afe:	f0          	movx @dptr, a
  803aff:	90 05 81    	mov dptr, #1409
