
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  80319a:	74 54       	mov a, #84
  80319c:	f0          	movx @dptr, a
  80319d:	90 07 f3    	mov dptr, #2035
  8031a0:	74 61       	mov a, #97
  8031a2:	f0          	movx @dptr, a
  8031a3:	90 07 f4    	mov dptr, #2036
  8031a6:	74 70       	mov a, #112
  8031a8:	f0          	movx @dptr, a
  8031a9:	90 07 f5    	mov dptr, #2037
  8031ac:	74 62       	mov a, #98
  8031ae:	f0          	movx @dptr, a
  8031af:	90 07 f6    	mov dptr, #2038
  8031b2:	74 2f       	mov a, #47
  8031b4:	f0          	movx @dptr, a
  8031b5:	90 07 f7    	mov dptr, #2039
  8031b8:	74 63       	mov a, #99
  8031ba:	f0          	movx @dptr, a
  8031bb:	90 07 f8    	mov dptr, #2040
  8031be:	74 6f       	mov a, #111
  8031c0:	f0          	movx @dptr, a
  8031c1:	90 07 f9    	mov dptr, #2041
  8031c4:	74 72       	mov a, #114
  8031c6:	f0          	movx @dptr, a
  8031c7:	90 07 fa    	mov dptr, #2042
  8031ca:	74 65       	mov a, #101
  8031cc:	f0          	movx @dptr, a
  8031cd:	90 07 fb    	mov dptr, #2043
  8031d0:	74 5f       	mov a, #95
  8031d2:	f0          	movx @dptr, a
  8031d3:	90 07 fc    	mov dptr, #2044
  8031d6:	74 75       	mov a, #117
  8031d8:	f0          	movx @dptr, a
  8031d9:	90 07 fd    	mov dptr, #2045
  8031dc:	74 61       	mov a, #97
  8031de:	f0          	movx @dptr, a
  8031df:	90 07 fe    	mov dptr, #2046
  8031e2:	74 72       	mov a, #114
  8031e4:	f0          	movx @dptr, a
  8031e5:	90 07 ff    	mov dptr, #2047
  8031e8:	74 74       	mov a, #116
  8031ea:	f0          	movx @dptr, a
  8031eb:	90 08 00    	mov dptr, #2048
  8031ee:	74 5f       	mov a, #95
  8031f0:	f0          	movx @dptr, a
  8031f1:	90 08 01    	mov dptr, #2049
  8031f4:	74 61       	mov a, #97
  8031f6:	f0          	movx @dptr, a
  8031f7:	90 08 02    	mov dptr, #2050
  8031fa:	74 70       	mov a, #112
  8031fc:	f0          	movx @dptr, a
  8031fd:	90 08 03    	mov dptr, #2051
  803200:	74 62       	mov a, #98
  803202:	f0          	movx @dptr, a
  803203:	90 08 04    	mov dptr, #2052
  803206:	74 2e       	mov a, #46
  803208:	f0          	movx @dptr, a
  803209:	90 08 05    	mov dptr, #2053
  80320c:	74 63       	mov a, #99
  80320e:	f0          	movx @dptr, a
  80320f:	90 08 06    	mov dptr, #2054
  803212:	74 00       	mov a, #0
  803214:	f0          	movx @dptr, a
  803215:	90 05 7f    	mov dptr, #1407
  803218:	74 7e       	mov a, #126
  80321a:	f0          	movx @dptr, a
  80321b:	e4          	clr a
  80321c:	a3          	inc dptr
  80321d:	f0          	movx @dptr, a
  80321e:	a3          	inc dptr
  80321f:	f0          	movx @dptr, a
  803220:	a3          	inc dptr
  803221:	f0          	movx @dptr, a
  803222:	75 82 e0    	mov dpl, #224
  803225:	75 83 07    	mov dph, #7
  803228:	75 f0 00    	mov b, #0
  80322b:	c0 05       	push 0x05
  80322d:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  803230:	d0 05       	pop 0x05
  803232:	90 07 b2    	mov dptr, #1970
  803235:	e0          	movx a, @dptr
  803236:	fe          	mov r6, a
  803237:	a3          	inc dptr
  803238:	e0          	movx a, @dptr
  803239:	ff          	mov r7, a
  80323a:	ee          	mov a, r6
  80323b:	4f          	orl a, r7
  80323c:	60 03       	jz 803241
  80323e:	02 33 50    	ljmp 803350 <UART_send+0x377>
  803241:	90 08 07    	mov dptr, #2055
  803244:	74 2e       	mov a, #46
  803246:	f0          	movx @dptr, a
  803247:	90 08 08    	mov dptr, #2056
  80324a:	74 2e       	mov a, #46
  80324c:	f0          	movx @dptr, a
  80324d:	90 08 09    	mov dptr, #2057
  803250:	74 2f       	mov a, #47
  803252:	f0          	movx @dptr, a
  803253:	90 08 0a    	mov dptr, #2058
  803256:	74 64       	mov a, #100
  803258:	f0          	movx @dptr, a
  803259:	90 08 0b    	mov dptr, #2059
  80325c:	74 72       	mov a, #114
  80325e:	f0          	movx @dptr, a
  80325f:	90 08 0c    	mov dptr, #2060
  803262:	74 69       	mov a, #105
  803264:	f0          	movx @dptr, a
  803265:	90 08 0d    	mov dptr, #2061
  803268:	74 76       	mov a, #118
  80326a:	f0          	movx @dptr, a
  80326b:	90 08 0e    	mov dptr, #2062
  80326e:	74 65       	mov a, #101
  803270:	f0          	movx @dptr, a
  803271:	90 08 0f    	mov dptr, #2063
  803274:	74 72       	mov a, #114
  803276:	f0          	movx @dptr, a
  803277:	90 08 10    	mov dptr, #2064
  80327a:	74 73       	mov a, #115
  80327c:	f0          	movx @dptr, a
  80327d:	90 08 11    	mov dptr, #2065
  803280:	74 2f       	mov a, #47
  803282:	f0          	movx @dptr, a
  803283:	90 08 12    	mov dptr, #2066
  803286:	74 43       	mov a, #67
  803288:	f0          	movx @dptr, a
  803289:	90 08 13    	mov dptr, #2067
  80328c:	74 6f       	mov a, #111
  80328e:	f0          	movx @dptr, a
  80328f:	90 08 14    	mov dptr, #2068
  803292:	74 72       	mov a, #114
  803294:	f0          	movx @dptr, a
  803295:	90 08 15    	mov dptr, #2069
  803298:	74 65       	mov a, #101
  80329a:	f0          	movx @dptr, a
  80329b:	90 08 16    	mov dptr, #2070
  80329e:	74 55       	mov a, #85
  8032a0:	f0          	movx @dptr, a
  8032a1:	90 08 17    	mov dptr, #2071
  8032a4:	74 41       	mov a, #65
  8032a6:	f0          	movx @dptr, a
  8032a7:	90 08 18    	mov dptr, #2072
  8032aa:	74 52       	mov a, #82
  8032ac:	f0          	movx @dptr, a
  8032ad:	90 08 19    	mov dptr, #2073
  8032b0:	74 54       	mov a, #84
  8032b2:	f0          	movx @dptr, a
  8032b3:	90 08 1a    	mov dptr, #2074
  8032b6:	74 61       	mov a, #97
  8032b8:	f0          	movx @dptr, a
  8032b9:	90 08 1b    	mov dptr, #2075
  8032bc:	74 70       	mov a, #112
  8032be:	f0          	movx @dptr, a
  8032bf:	90 08 1c    	mov dptr, #2076
  8032c2:	74 62       	mov a, #98
  8032c4:	f0          	movx @dptr, a
  8032c5:	90 08 1d    	mov dptr, #2077
  8032c8:	74 2f       	mov a, #47
  8032ca:	f0          	movx @dptr, a
  8032cb:	90 08 1e    	mov dptr, #2078
  8032ce:	74 63       	mov a, #99
  8032d0:	f0          	movx @dptr, a
  8032d1:	90 08 1f    	mov dptr, #2079
  8032d4:	74 6f       	mov a, #111
  8032d6:	f0          	movx @dptr, a
  8032d7:	90 08 20    	mov dptr, #2080
  8032da:	74 72       	mov a, #114
  8032dc:	f0          	movx @dptr, a
  8032dd:	90 08 21    	mov dptr, #2081
  8032e0:	74 65       	mov a, #101
  8032e2:	f0          	movx @dptr, a
  8032e3:	90 08 22    	mov dptr, #2082
  8032e6:	74 5f       	mov a, #95
  8032e8:	f0          	movx @dptr, a
  8032e9:	90 08 23    	mov dptr, #2083
  8032ec:	74 75       	mov a, #117
  8032ee:	f0          	movx @dptr, a
  8032ef:	90 08 24    	mov dptr, #2084
  8032f2:	74 61       	mov a, #97
  8032f4:	f0          	movx @dptr, a
  8032f5:	90 08 25    	mov dptr, #2085
  8032f8:	74 72       	mov a, #114
  8032fa:	f0          	movx @dptr, a
  8032fb:	90 08 26    	mov dptr, #2086
  8032fe:	74 74       	mov a, #116
  803300:	f0          	movx @dptr, a
  803301:	90 08 27    	mov dptr, #2087
  803304:	74 5f       	mov a, #95
  803306:	f0          	movx @dptr, a
  803307:	90 08 28    	mov dptr, #2088
  80330a:	74 61       	mov a, #97
  80330c:	f0          	movx @dptr, a
  80330d:	90 08 29    	mov dptr, #2089
  803310:	74 70       	mov a, #112
  803312:	f0          	movx @dptr, a
  803313:	90 08 2a    	mov dptr, #2090
  803316:	74 62       	mov a, #98
  803318:	f0          	movx @dptr, a
  803319:	90 08 2b    	mov dptr, #2091
  80331c:	74 2e       	mov a, #46
  80331e:	f0          	movx @dptr, a
  80331f:	90 08 2c    	mov dptr, #2092
  803322:	74 63       	mov a, #99
  803324:	f0          	movx @dptr, a
  803325:	90 08 2d    	mov dptr, #2093
  803328:	74 00       	mov a, #0
  80332a:	f0          	movx @dptr, a
  80332b:	90 05 7f    	mov dptr, #1407
  80332e:	74 7f       	mov a, #127
  803330:	f0          	movx @dptr, a
  803331:	e4          	clr a
  803332:	a3          	inc dptr
  803333:	f0          	movx @dptr, a
  803334:	a3          	inc dptr
  803335:	f0          	movx @dptr, a
  803336:	a3          	inc dptr
  803337:	f0          	movx @dptr, a
  803338:	75 82 07    	mov dpl, #7
  80333b:	75 83 08    	mov dph, #8
  80333e:	75 f0 00    	mov b, #0
  803341:	c0 05       	push 0x05
  803343:	c0 06       	push 0x06
  803345:	c0 07       	push 0x07
  803347:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  80334a:	d0 07       	pop 0x07
  80334c:	d0 06       	pop 0x06
  80334e:	d0 05       	pop 0x05
  803350:	90 07 b4    	mov dptr, #1972
  803353:	e0          	movx a, @dptr
  803354:	fa          	mov r2, a
  803355:	a3          	inc dptr
  803356:	e0          	movx a, @dptr
  803357:	fb          	mov r3, a
  803358:	a3          	inc dptr
  803359:	e0          	movx a, @dptr
  80335a:	fc          	mov r4, a
  80335b:	ba 00 09    	cjne r2, #0, 803367
  80335e:	bb 00 06    	cjne r3, #0, 803367
  803361:	bc 00 03    	cjne r4, #0, 803367
  803364:	02 34 42    	ljmp 803442 <UART_send+0x469>
  803367:	ed          	mov a, r5
  803368:	60 03       	jz 80336d
  80336a:	02 34 42    	ljmp 803442 <UART_send+0x469>
  80336d:	ee          	mov a, r6
  80336e:	4f          	orl a, r7
  80336f:	70 03       	jnz 803374
  803371:	02 34 42    	ljmp 803442 <UART_send+0x469>
  803374:	90 07 b7    	mov dptr, #1975
  803377:	e4          	clr a
  803378:	f0          	movx @dptr, a
  803379:	a3          	inc dptr
  80337a:	f0          	movx @dptr, a
  80337b:	8a 05       	mov 0x05, r2
  80337d:	8b 00       	mov 00, r3
  80337f:	8c 01       	mov 0x01, r4
  803381:	90 07 b7    	mov dptr, #1975
  803384:	e0          	movx a, @dptr
  803385:	fa          	mov r2, a
  803386:	a3          	inc dptr
  803387:	e0          	movx a, @dptr
  803388:	fb          	mov r3, a
  803389:	c3          	clr c
  80338a:	ea          	mov a, r2
  80338b:	9e          	subb a, r6
  80338c:	eb          	mov a, r3
  80338d:	9f          	subb a, r7
  80338e:	e4          	clr a
  80338f:	33          	rlc a
  803390:	70 03       	jnz 803395
  803392:	02 34 42    	ljmp 803442 <UART_send+0x469>
  803395:	8d 82       	mov dpl, r5
  803397:	88 83       	mov dph, r0
  803399:	89 f0       	mov b, r1
  80339b:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80339e:	fa          	mov r2, a
  80339f:	a3          	inc dptr
  8033a0:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8033a3:	fb          	mov r3, a
  8033a4:	74 10       	mov a, #16
  8033a6:	25 02       	add a, 0x02
  8033a8:	fa          	mov r2, a
  8033a9:	74 00       	mov a, #0
  8033ab:	35 03       	addc a, 0x03
  8033ad:	fb          	mov r3, a
  8033ae:	8a 82       	mov dpl, r2
  8033b0:	8b 83       	mov dph, r3
  8033b2:	c0 05       	push 0x05
  8033b4:	c0 06       	push 0x06
  8033b6:	c0 07       	push 0x07
  8033b8:	c0 00       	push 00
  8033ba:	c0 01       	push 0x01
  8033bc:	12 1b f0    	lcall 801bf0 <HW_get_8bit_reg>
  8033bf:	aa 82       	mov r2, dpl
  8033c1:	d0 01       	pop 0x01
  8033c3:	d0 00       	pop 00
  8033c5:	d0 07       	pop 0x07
  8033c7:	d0 06       	pop 0x06
  8033c9:	d0 05       	pop 0x05
  8033cb:	7b 00       	mov r3, #0
  8033cd:	53 02 01    	anl 0x02, #1
  8033d0:	7b 00       	mov r3, #0
  8033d2:	ea          	mov a, r2
  8033d3:	70 03       	jnz 8033d8
  8033d5:	02 33 95    	ljmp 803395 <UART_send+0x3bc>
  8033d8:	c0 06       	push 0x06
  8033da:	c0 07       	push 0x07
  8033dc:	8d 82       	mov dpl, r5
  8033de:	88 83       	mov dph, r0
  8033e0:	89 f0       	mov b, r1
  8033e2:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8033e5:	f5 3c       	mov 0x3c, a
  8033e7:	a3          	inc dptr
  8033e8:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  8033eb:	f5 3d       	mov 0x3d, a
  8033ed:	90 07 b7    	mov dptr, #1975
  8033f0:	e0          	movx a, @dptr
  8033f1:	fe          	mov r6, a
  8033f2:	a3          	inc dptr
  8033f3:	e0          	movx a, @dptr
  8033f4:	ff          	mov r7, a
  8033f5:	e5 06       	mov a, 0x06
  8033f7:	25 3f       	add a, 0x3f
  8033f9:	fa          	mov r2, a
  8033fa:	e5 07       	mov a, 0x07
  8033fc:	35 40       	addc a, 0x40
  8033fe:	fb          	mov r3, a
  8033ff:	ac 41       	mov r4, 0x41
  803401:	8a 82       	mov dpl, r2
  803403:	8b 83       	mov dph, r3
  803405:	8c f0       	mov b, r4
  803407:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  80340a:	fa          	mov r2, a
  80340b:	90 05 9c    	mov dptr, #1436
  80340e:	ea          	mov a, r2
  80340f:	f0          	movx @dptr, a
  803410:	85 3c 82    	mov dpl, 0x3c
  803413:	85 3d 83    	mov dph, 0x3d
  803416:	c0 05       	push 0x05
  803418:	c0 06       	push 0x06
  80341a:	c0 07       	push 0x07
  80341c:	c0 00       	push 00
  80341e:	c0 01       	push 0x01
  803420:	12 1b e2    	lcall 801be2 <HW_set_8bit_reg>
  803423:	d0 01       	pop 0x01
  803425:	d0 00       	pop 00
  803427:	d0 07       	pop 0x07
  803429:	d0 06       	pop 0x06
  80342b:	d0 05       	pop 0x05
  80342d:	90 07 b7    	mov dptr, #1975
  803430:	74 01       	mov a, #1
  803432:	25 06       	add a, 0x06
  803434:	f0          	movx @dptr, a
  803435:	74 00       	mov a, #0
  803437:	35 07       	addc a, 0x07
  803439:	a3          	inc dptr
  80343a:	f0          	movx @dptr, a
  80343b:	d0 07       	pop 0x07
  80343d:	d0 06       	pop 0x06
  80343f:	02 33 81    	ljmp 803381 <UART_send+0x3a8>
  803442:	22          	ret

00803443 <UART_fill_tx_fifo>:
  803443:	aa f0       	mov r2, b
  803445:	ab 83       	mov r3, dph
  803447:	e5 82       	mov a, dpl
  803449:	90 08 33    	mov dptr, #2099
  80344c:	f0          	movx @dptr, a
  80344d:	a3          	inc dptr
  80344e:	eb          	mov a, r3
  80344f:	f0          	movx @dptr, a
  803450:	a3          	inc dptr
  803451:	ea          	mov a, r2
  803452:	f0          	movx @dptr, a
  803453:	90 08 36    	mov dptr, #2102
  803456:	e4          	clr a
  803457:	f0          	movx @dptr, a
  803458:	a3          	inc dptr
  803459:	f0          	movx @dptr, a
  80345a:	90 08 33    	mov dptr, #2099
  80345d:	e0          	movx a, @dptr
  80345e:	fa          	mov r2, a
  80345f:	a3          	inc dptr
  803460:	e0          	movx a, @dptr
  803461:	fb          	mov r3, a
  803462:	a3          	inc dptr
  803463:	e0          	movx a, @dptr
  803464:	fc          	mov r4, a
  803465:	ba 00 08    	cjne r2, #0, 803470
  803468:	bb 00 05    	cjne r3, #0, 803470
  80346b:	bc 00 02    	cjne r4, #0, 803470
  80346e:	80 03       	sjmp 803473
  803470:	02 35 76    	ljmp 803576 <UART_fill_tx_fifo+0x133>
  803473:	90 08 38    	mov dptr, #2104
  803476:	74 2e       	mov a, #46
  803478:	f0          	movx @dptr, a
  803479:	90 08 39    	mov dptr, #2105
  80347c:	74 2e       	mov a, #46
  80347e:	f0          	movx @dptr, a
  80347f:	90 08 3a    	mov dptr, #2106
  803482:	74 2f       	mov a, #47
  803484:	f0          	movx @dptr, a
  803485:	90 08 3b    	mov dptr, #2107
  803488:	74 64       	mov a, #100
  80348a:	f0          	movx @dptr, a
  80348b:	90 08 3c    	mov dptr, #2108
  80348e:	74 72       	mov a, #114
  803490:	f0          	movx @dptr, a
  803491:	90 08 3d    	mov dptr, #2109
  803494:	74 69       	mov a, #105
  803496:	f0          	movx @dptr, a
  803497:	90 08 3e    	mov dptr, #2110
  80349a:	74 76       	mov a, #118
  80349c:	f0          	movx @dptr, a
  80349d:	90 08 3f    	mov dptr, #2111
  8034a0:	74 65       	mov a, #101
  8034a2:	f0          	movx @dptr, a
  8034a3:	90 08 40    	mov dptr, #2112
  8034a6:	74 72       	mov a, #114
  8034a8:	f0          	movx @dptr, a
  8034a9:	90 08 41    	mov dptr, #2113
  8034ac:	74 73       	mov a, #115
  8034ae:	f0          	movx @dptr, a
  8034af:	90 08 42    	mov dptr, #2114
  8034b2:	74 2f       	mov a, #47
  8034b4:	f0          	movx @dptr, a
  8034b5:	90 08 43    	mov dptr, #2115
  8034b8:	74 43       	mov a, #67
  8034ba:	f0          	movx @dptr, a
  8034bb:	90 08 44    	mov dptr, #2116
  8034be:	74 6f       	mov a, #111
  8034c0:	f0          	movx @dptr, a
  8034c1:	90 08 45    	mov dptr, #2117
  8034c4:	74 72       	mov a, #114
  8034c6:	f0          	movx @dptr, a
  8034c7:	90 08 46    	mov dptr, #2118
  8034ca:	74 65       	mov a, #101
  8034cc:	f0          	movx @dptr, a
  8034cd:	90 08 47    	mov dptr, #2119
  8034d0:	74 55       	mov a, #85
  8034d2:	f0          	movx @dptr, a
  8034d3:	90 08 48    	mov dptr, #2120
  8034d6:	74 41       	mov a, #65
  8034d8:	f0          	movx @dptr, a
  8034d9:	90 08 49    	mov dptr, #2121
  8034dc:	74 52       	mov a, #82
  8034de:	f0          	movx @dptr, a
  8034df:	90 08 4a    	mov dptr, #2122
  8034e2:	74 54       	mov a, #84
  8034e4:	f0          	movx @dptr, a
  8034e5:	90 08 4b    	mov dptr, #2123
  8034e8:	74 61       	mov a, #97
  8034ea:	f0          	movx @dptr, a
  8034eb:	90 08 4c    	mov dptr, #2124
  8034ee:	74 70       	mov a, #112
  8034f0:	f0          	movx @dptr, a
  8034f1:	90 08 4d    	mov dptr, #2125
  8034f4:	74 62       	mov a, #98
  8034f6:	f0          	movx @dptr, a
  8034f7:	90 08 4e    	mov dptr, #2126
  8034fa:	74 2f       	mov a, #47
  8034fc:	f0          	movx @dptr, a
  8034fd:	90 08 4f    	mov dptr, #2127
  803500:	74 63       	mov a, #99
  803502:	f0          	movx @dptr, a
  803503:	90 08 50    	mov dptr, #2128
  803506:	74 6f       	mov a, #111
  803508:	f0          	movx @dptr, a
  803509:	90 08 51    	mov dptr, #2129
  80350c:	74 72       	mov a, #114
  80350e:	f0          	movx @dptr, a
  80350f:	90 08 52    	mov dptr, #2130
  803512:	74 65       	mov a, #101
  803514:	f0          	movx @dptr, a
  803515:	90 08 53    	mov dptr, #2131
  803518:	74 5f       	mov a, #95
  80351a:	f0          	movx @dptr, a
  80351b:	90 08 54    	mov dptr, #2132
  80351e:	74 75       	mov a, #117
  803520:	f0          	movx @dptr, a
  803521:	90 08 55    	mov dptr, #2133
  803524:	74 61       	mov a, #97
  803526:	f0          	movx @dptr, a
  803527:	90 08 56    	mov dptr, #2134
  80352a:	74 72       	mov a, #114
  80352c:	f0          	movx @dptr, a
  80352d:	90 08 57    	mov dptr, #2135
  803530:	74 74       	mov a, #116
  803532:	f0          	movx @dptr, a
  803533:	90 08 58    	mov dptr, #2136
  803536:	74 5f       	mov a, #95
  803538:	f0          	movx @dptr, a
  803539:	90 08 59    	mov dptr, #2137
  80353c:	74 61       	mov a, #97
  80353e:	f0          	movx @dptr, a
  80353f:	90 08 5a    	mov dptr, #2138
  803542:	74 70       	mov a, #112
  803544:	f0          	movx @dptr, a
  803545:	90 08 5b    	mov dptr, #2139
  803548:	74 62       	mov a, #98
  80354a:	f0          	movx @dptr, a
  80354b:	90 08 5c    	mov dptr, #2140
  80354e:	74 2e       	mov a, #46
  803550:	f0          	movx @dptr, a
  803551:	90 08 5d    	mov dptr, #2141
  803554:	74 63       	mov a, #99
  803556:	f0          	movx @dptr, a
  803557:	90 08 5e    	mov dptr, #2142
  80355a:	74 00       	mov a, #0
  80355c:	f0          	movx @dptr, a
  80355d:	90 05 7f    	mov dptr, #1407
  803560:	74 a2       	mov a, #162
  803562:	f0          	movx @dptr, a
  803563:	e4          	clr a
  803564:	a3          	inc dptr
  803565:	f0          	movx @dptr, a
  803566:	a3          	inc dptr
  803567:	f0          	movx @dptr, a
  803568:	a3          	inc dptr
  803569:	f0          	movx @dptr, a
  80356a:	75 82 38    	mov dpl, #56
  80356d:	75 83 08    	mov dph, #8
  803570:	75 f0 00    	mov b, #0
  803573:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  803576:	90 08 2e    	mov dptr, #2094
  803579:	e0          	movx a, @dptr
  80357a:	f5 45       	mov 0x45, a
  80357c:	a3          	inc dptr
  80357d:	e0          	movx a, @dptr
  80357e:	f5 46       	mov 0x46, a
  803580:	a3          	inc dptr
  803581:	e0          	movx a, @dptr
  803582:	f5 47       	mov 0x47, a
  803584:	e5 45       	mov a, 0x45
  803586:	70 0c       	jnz 803594
  803588:	e5 46       	mov a, 0x46
  80358a:	70 08       	jnz 803594
  80358c:	e5 47       	mov a, 0x47
  80358e:	70 04       	jnz 803594
  803590:	74 01       	mov a, #1
  803592:	80 01       	sjmp 803595
  803594:	e4          	clr a
  803595:	fd          	mov r5, a
  803596:	ed          	mov a, r5
  803597:	70 03       	jnz 80359c
  803599:	02 36 a3    	ljmp 8036a3 <UART_fill_tx_fifo+0x260>
  80359c:	90 08 5f    	mov dptr, #2143
  80359f:	74 2e       	mov a, #46
  8035a1:	f0          	movx @dptr, a
  8035a2:	90 08 60    	mov dptr, #2144
  8035a5:	74 2e       	mov a, #46
  8035a7:	f0          	movx @dptr, a
  8035a8:	90 08 61    	mov dptr, #2145
  8035ab:	74 2f       	mov a, #47
  8035ad:	f0          	movx @dptr, a
  8035ae:	90 08 62    	mov dptr, #2146
  8035b1:	74 64       	mov a, #100
  8035b3:	f0          	movx @dptr, a
  8035b4:	90 08 63    	mov dptr, #2147
  8035b7:	74 72       	mov a, #114
  8035b9:	f0          	movx @dptr, a
  8035ba:	90 08 64    	mov dptr, #2148
  8035bd:	74 69       	mov a, #105
  8035bf:	f0          	movx @dptr, a
  8035c0:	90 08 65    	mov dptr, #2149
  8035c3:	74 76       	mov a, #118
  8035c5:	f0          	movx @dptr, a
  8035c6:	90 08 66    	mov dptr, #2150
  8035c9:	74 65       	mov a, #101
  8035cb:	f0          	movx @dptr, a
  8035cc:	90 08 67    	mov dptr, #2151
  8035cf:	74 72       	mov a, #114
  8035d1:	f0          	movx @dptr, a
  8035d2:	90 08 68    	mov dptr, #2152
  8035d5:	74 73       	mov a, #115
  8035d7:	f0          	movx @dptr, a
  8035d8:	90 08 69    	mov dptr, #2153
  8035db:	74 2f       	mov a, #47
  8035dd:	f0          	movx @dptr, a
  8035de:	90 08 6a    	mov dptr, #2154
  8035e1:	74 43       	mov a, #67
  8035e3:	f0          	movx @dptr, a
  8035e4:	90 08 6b    	mov dptr, #2155
  8035e7:	74 6f       	mov a, #111
  8035e9:	f0          	movx @dptr, a
  8035ea:	90 08 6c    	mov dptr, #2156
  8035ed:	74 72       	mov a, #114
  8035ef:	f0          	movx @dptr, a
  8035f0:	90 08 6d    	mov dptr, #2157
  8035f3:	74 65       	mov a, #101
  8035f5:	f0          	movx @dptr, a
  8035f6:	90 08 6e    	mov dptr, #2158
  8035f9:	74 55       	mov a, #85
  8035fb:	f0          	movx @dptr, a
  8035fc:	90 08 6f    	mov dptr, #2159
  8035ff:	74 41       	mov a, #65
  803601:	f0          	movx @dptr, a
  803602:	90 08 70    	mov dptr, #2160
  803605:	74 52       	mov a, #82
  803607:	f0          	movx @dptr, a
  803608:	90 08 71    	mov dptr, #2161
  80360b:	74 54       	mov a, #84
  80360d:	f0          	movx @dptr, a
  80360e:	90 08 72    	mov dptr, #2162
  803611:	74 61       	mov a, #97
  803613:	f0          	movx @dptr, a
  803614:	90 08 73    	mov dptr, #2163
  803617:	74 70       	mov a, #112
  803619:	f0          	movx @dptr, a
  80361a:	90 08 74    	mov dptr, #2164
  80361d:	74 62       	mov a, #98
  80361f:	f0          	movx @dptr, a
  803620:	90 08 75    	mov dptr, #2165
  803623:	74 2f       	mov a, #47
  803625:	f0          	movx @dptr, a
  803626:	90 08 76    	mov dptr, #2166
  803629:	74 63       	mov a, #99
  80362b:	f0          	movx @dptr, a
  80362c:	90 08 77    	mov dptr, #2167
  80362f:	74 6f       	mov a, #111
  803631:	f0          	movx @dptr, a
  803632:	90 08 78    	mov dptr, #2168
  803635:	74 72       	mov a, #114
  803637:	f0          	movx @dptr, a
  803638:	90 08 79    	mov dptr, #2169
  80363b:	74 65       	mov a, #101
  80363d:	f0          	movx @dptr, a
  80363e:	90 08 7a    	mov dptr, #2170
  803641:	74 5f       	mov a, #95
  803643:	f0          	movx @dptr, a
  803644:	90 08 7b    	mov dptr, #2171
  803647:	74 75       	mov a, #117
  803649:	f0          	movx @dptr, a
  80364a:	90 08 7c    	mov dptr, #2172
  80364d:	74 61       	mov a, #97
  80364f:	f0          	movx @dptr, a
  803650:	90 08 7d    	mov dptr, #2173
  803653:	74 72       	mov a, #114
  803655:	f0          	movx @dptr, a
  803656:	90 08 7e    	mov dptr, #2174
  803659:	74 74       	mov a, #116
  80365b:	f0          	movx @dptr, a
  80365c:	90 08 7f    	mov dptr, #2175
  80365f:	74 5f       	mov a, #95
  803661:	f0          	movx @dptr, a
  803662:	90 08 80    	mov dptr, #2176
  803665:	74 61       	mov a, #97
  803667:	f0          	movx @dptr, a
  803668:	90 08 81    	mov dptr, #2177
  80366b:	74 70       	mov a, #112
  80366d:	f0          	movx @dptr, a
  80366e:	90 08 82    	mov dptr, #2178
  803671:	74 62       	mov a, #98
  803673:	f0          	movx @dptr, a
  803674:	90 08 83    	mov dptr, #2179
  803677:	74 2e       	mov a, #46
  803679:	f0          	movx @dptr, a
  80367a:	90 08 84    	mov dptr, #2180
  80367d:	74 63       	mov a, #99
  80367f:	f0          	movx @dptr, a
  803680:	90 08 85    	mov dptr, #2181
  803683:	74 00       	mov a, #0
  803685:	f0          	movx @dptr, a
  803686:	90 05 7f    	mov dptr, #1407
  803689:	74 a3       	mov a, #163
  80368b:	f0          	movx @dptr, a
  80368c:	e4          	clr a
  80368d:	a3          	inc dptr
  80368e:	f0          	movx @dptr, a
  80368f:	a3          	inc dptr
  803690:	f0          	movx @dptr, a
  803691:	a3          	inc dptr
  803692:	f0          	movx @dptr, a
  803693:	75 82 5f    	mov dpl, #95
  803696:	75 83 08    	mov dph, #8
  803699:	75 f0 00    	mov b, #0
  80369c:	c0 05       	push 0x05
  80369e:	12 1b 3f    	lcall 801b3f <HAL_assert_fail>
  8036a1:	d0 05       	pop 0x05
  8036a3:	90 08 31    	mov dptr, #2097
  8036a6:	e0          	movx a, @dptr
  8036a7:	fe          	mov r6, a
  8036a8:	a3          	inc dptr
  8036a9:	e0          	movx a, @dptr
  8036aa:	ff          	mov r7, a
  8036ab:	ee          	mov a, r6
  8036ac:	4f          	orl a, r7
  8036ad:	60 03       	jz 8036b2
  8036af:	02 37 c1    	ljmp 8037c1 <UART_fill_tx_fifo+0x37e>
  8036b2:	90 08 86    	mov dptr, #2182
  8036b5:	74 2e       	mov a, #46
  8036b7:	f0          	movx @dptr, a
  8036b8:	90 08 87    	mov dptr, #2183
