
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <INT0_IRQHandler-0x70>:
  800000:	02 00 0b    	ljmp 80000b <sloc0+0x3fffb2>
  803405:	8a 82       	mov dpl, r2
  803407:	8b 83       	mov dph, r3
  803409:	12 06 ba    	lcall 8006ba <HW_set_32bit_reg_field>
  80340c:	22          	ret

0080340d <TMR_stop>:
  80340d:	aa f0       	mov r2, b
  80340f:	ab 83       	mov r3, dph
  803411:	e5 82       	mov a, dpl
  803413:	90 05 59    	mov dptr, #1369
  803416:	f0          	movx @dptr, a
  803417:	a3          	inc dptr
  803418:	eb          	mov a, r3
  803419:	f0          	movx @dptr, a
  80341a:	a3          	inc dptr
  80341b:	ea          	mov a, r2
  80341c:	f0          	movx @dptr, a
  80341d:	90 05 59    	mov dptr, #1369
  803420:	e0          	movx a, @dptr
  803421:	fa          	mov r2, a
  803422:	a3          	inc dptr
  803423:	e0          	movx a, @dptr
  803424:	fb          	mov r3, a
  803425:	a3          	inc dptr
  803426:	e0          	movx a, @dptr
  803427:	fc          	mov r4, a
  803428:	90 04 bd    	mov dptr, #1213
  80342b:	e0          	movx a, @dptr
  80342c:	fd          	mov r5, a
  80342d:	a3          	inc dptr
  80342e:	e0          	movx a, @dptr
  80342f:	fe          	mov r6, a
  803430:	a3          	inc dptr
  803431:	e0          	movx a, @dptr
  803432:	ff          	mov r7, a
  803433:	ea          	mov a, r2
  803434:	b5 05 0a    	cjne a, 0x05, 803441
  803437:	eb          	mov a, r3
  803438:	b5 06 06    	cjne a, 0x06, 803441
  80343b:	ec          	mov a, r4
  80343c:	b5 07 02    	cjne a, 0x07, 803441
  80343f:	80 03       	sjmp 803444
  803441:	02 35 29    	ljmp 803529 <TMR_stop+0x11c>
  803444:	90 05 5c    	mov dptr, #1372
  803447:	74 2e       	mov a, #46
  803449:	f0          	movx @dptr, a
  80344a:	90 05 5d    	mov dptr, #1373
  80344d:	74 2e       	mov a, #46
  80344f:	f0          	movx @dptr, a
  803450:	90 05 5e    	mov dptr, #1374
  803453:	74 2f       	mov a, #47
  803455:	f0          	movx @dptr, a
  803456:	90 05 5f    	mov dptr, #1375
  803459:	74 64       	mov a, #100
  80345b:	f0          	movx @dptr, a
  80345c:	90 05 60    	mov dptr, #1376
  80345f:	74 72       	mov a, #114
  803461:	f0          	movx @dptr, a
  803462:	90 05 61    	mov dptr, #1377
  803465:	74 69       	mov a, #105
  803467:	f0          	movx @dptr, a
  803468:	90 05 62    	mov dptr, #1378
  80346b:	74 76       	mov a, #118
  80346d:	f0          	movx @dptr, a
  80346e:	90 05 63    	mov dptr, #1379
  803471:	74 65       	mov a, #101
  803473:	f0          	movx @dptr, a
  803474:	90 05 64    	mov dptr, #1380
  803477:	74 72       	mov a, #114
  803479:	f0          	movx @dptr, a
  80347a:	90 05 65    	mov dptr, #1381
  80347d:	74 73       	mov a, #115
  80347f:	f0          	movx @dptr, a
  803480:	90 05 66    	mov dptr, #1382
  803483:	74 2f       	mov a, #47
  803485:	f0          	movx @dptr, a
  803486:	90 05 67    	mov dptr, #1383
  803489:	74 43       	mov a, #67
  80348b:	f0          	movx @dptr, a
  80348c:	90 05 68    	mov dptr, #1384
  80348f:	74 6f       	mov a, #111
  803491:	f0          	movx @dptr, a
  803492:	90 05 69    	mov dptr, #1385
  803495:	74 72       	mov a, #114
  803497:	f0          	movx @dptr, a
  803498:	90 05 6a    	mov dptr, #1386
  80349b:	74 65       	mov a, #101
  80349d:	f0          	movx @dptr, a
  80349e:	90 05 6b    	mov dptr, #1387
  8034a1:	74 54       	mov a, #84
  8034a3:	f0          	movx @dptr, a
  8034a4:	90 05 6c    	mov dptr, #1388
  8034a7:	74 69       	mov a, #105
  8034a9:	f0          	movx @dptr, a
  8034aa:	90 05 6d    	mov dptr, #1389
  8034ad:	74 6d       	mov a, #109
  8034af:	f0          	movx @dptr, a
  8034b0:	90 05 6e    	mov dptr, #1390
  8034b3:	74 65       	mov a, #101
  8034b5:	f0          	movx @dptr, a
  8034b6:	90 05 6f    	mov dptr, #1391
  8034b9:	74 72       	mov a, #114
  8034bb:	f0          	movx @dptr, a
  8034bc:	90 05 70    	mov dptr, #1392
  8034bf:	74 2f       	mov a, #47
  8034c1:	f0          	movx @dptr, a
  8034c2:	90 05 71    	mov dptr, #1393
  8034c5:	74 63       	mov a, #99
  8034c7:	f0          	movx @dptr, a
  8034c8:	90 05 72    	mov dptr, #1394
  8034cb:	74 6f       	mov a, #111
  8034cd:	f0          	movx @dptr, a
  8034ce:	90 05 73    	mov dptr, #1395
  8034d1:	74 72       	mov a, #114
  8034d3:	f0          	movx @dptr, a
  8034d4:	90 05 74    	mov dptr, #1396
  8034d7:	74 65       	mov a, #101
  8034d9:	f0          	movx @dptr, a
  8034da:	90 05 75    	mov dptr, #1397
  8034dd:	74 5f       	mov a, #95
  8034df:	f0          	movx @dptr, a
  8034e0:	90 05 76    	mov dptr, #1398
  8034e3:	74 74       	mov a, #116
  8034e5:	f0          	movx @dptr, a
  8034e6:	90 05 77    	mov dptr, #1399
  8034e9:	74 69       	mov a, #105
  8034eb:	f0          	movx @dptr, a
  8034ec:	90 05 78    	mov dptr, #1400
  8034ef:	74 6d       	mov a, #109
  8034f1:	f0          	movx @dptr, a
  8034f2:	90 05 79    	mov dptr, #1401
  8034f5:	74 65       	mov a, #101
  8034f7:	f0          	movx @dptr, a
  8034f8:	90 05 7a    	mov dptr, #1402
  8034fb:	74 72       	mov a, #114
  8034fd:	f0          	movx @dptr, a
  8034fe:	90 05 7b    	mov dptr, #1403
  803501:	74 2e       	mov a, #46
  803503:	f0          	movx @dptr, a
  803504:	90 05 7c    	mov dptr, #1404
  803507:	74 63       	mov a, #99
  803509:	f0          	movx @dptr, a
  80350a:	90 05 7d    	mov dptr, #1405
  80350d:	74 00       	mov a, #0
  80350f:	f0          	movx @dptr, a
  803510:	90 00 8c    	mov dptr, #140
  803513:	74 59       	mov a, #89
  803515:	f0          	movx @dptr, a
  803516:	e4          	clr a
  803517:	a3          	inc dptr
  803518:	f0          	movx @dptr, a
  803519:	a3          	inc dptr
  80351a:	f0          	movx @dptr, a
  80351b:	a3          	inc dptr
  80351c:	f0          	movx @dptr, a
  80351d:	75 82 5c    	mov dpl, #92
  803520:	75 83 05    	mov dph, #5
  803523:	75 f0 00    	mov b, #0
  803526:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  803529:	90 05 59    	mov dptr, #1369
  80352c:	e0          	movx a, @dptr
  80352d:	fa          	mov r2, a
  80352e:	a3          	inc dptr
  80352f:	e0          	movx a, @dptr
  803530:	fb          	mov r3, a
  803531:	a3          	inc dptr
  803532:	e0          	movx a, @dptr
  803533:	fc          	mov r4, a
  803534:	8a 82       	mov dpl, r2
  803536:	8b 83       	mov dph, r3
  803538:	8c f0       	mov b, r4
  80353a:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  80353d:	fa          	mov r2, a
  80353e:	a3          	inc dptr
  80353f:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  803542:	fb          	mov r3, a
  803543:	74 08       	mov a, #8
  803545:	25 02       	add a, 0x02
  803547:	fa          	mov r2, a
  803548:	74 00       	mov a, #0
  80354a:	35 03       	addc a, 0x03
  80354c:	fb          	mov r3, a
  80354d:	90 00 ae    	mov dptr, #174
  803550:	74 00       	mov a, #0
  803552:	f0          	movx @dptr, a
  803553:	90 00 af    	mov dptr, #175
  803556:	74 01       	mov a, #1
  803558:	f0          	movx @dptr, a
  803559:	e4          	clr a
  80355a:	a3          	inc dptr
  80355b:	f0          	movx @dptr, a
  80355c:	a3          	inc dptr
  80355d:	f0          	movx @dptr, a
  80355e:	a3          	inc dptr
  80355f:	f0          	movx @dptr, a
  803560:	90 00 b3    	mov dptr, #179
  803563:	e4          	clr a
  803564:	f0          	movx @dptr, a
  803565:	a3          	inc dptr
  803566:	f0          	movx @dptr, a
  803567:	a3          	inc dptr
  803568:	f0          	movx @dptr, a
  803569:	a3          	inc dptr
  80356a:	f0          	movx @dptr, a
  80356b:	8a 82       	mov dpl, r2
  80356d:	8b 83       	mov dph, r3
  80356f:	12 06 ba    	lcall 8006ba <HW_set_32bit_reg_field>
  803572:	22          	ret

00803573 <TMR_enable_int>:
  803573:	aa f0       	mov r2, b
  803575:	ab 83       	mov r3, dph
  803577:	e5 82       	mov a, dpl
  803579:	90 05 7e    	mov dptr, #1406
  80357c:	f0          	movx @dptr, a
  80357d:	a3          	inc dptr
  80357e:	eb          	mov a, r3
  80357f:	f0          	movx @dptr, a
  803580:	a3          	inc dptr
  803581:	ea          	mov a, r2
  803582:	f0          	movx @dptr, a
  803583:	90 05 7e    	mov dptr, #1406
  803586:	e0          	movx a, @dptr
  803587:	fa          	mov r2, a
  803588:	a3          	inc dptr
  803589:	e0          	movx a, @dptr
  80358a:	fb          	mov r3, a
  80358b:	a3          	inc dptr
  80358c:	e0          	movx a, @dptr
  80358d:	fc          	mov r4, a
  80358e:	90 04 bd    	mov dptr, #1213
  803591:	e0          	movx a, @dptr
  803592:	fd          	mov r5, a
  803593:	a3          	inc dptr
  803594:	e0          	movx a, @dptr
  803595:	fe          	mov r6, a
  803596:	a3          	inc dptr
  803597:	e0          	movx a, @dptr
  803598:	ff          	mov r7, a
  803599:	ea          	mov a, r2
  80359a:	b5 05 0a    	cjne a, 0x05, 8035a7
  80359d:	eb          	mov a, r3
  80359e:	b5 06 06    	cjne a, 0x06, 8035a7
  8035a1:	ec          	mov a, r4
  8035a2:	b5 07 02    	cjne a, 0x07, 8035a7
  8035a5:	80 03       	sjmp 8035aa
  8035a7:	02 36 8f    	ljmp 80368f <TMR_enable_int+0x11c>
  8035aa:	90 05 81    	mov dptr, #1409
  8035ad:	74 2e       	mov a, #46
  8035af:	f0          	movx @dptr, a
  8035b0:	90 05 82    	mov dptr, #1410
  8035b3:	74 2e       	mov a, #46
  8035b5:	f0          	movx @dptr, a
  8035b6:	90 05 83    	mov dptr, #1411
  8035b9:	74 2f       	mov a, #47
  8035bb:	f0          	movx @dptr, a
  8035bc:	90 05 84    	mov dptr, #1412
  8035bf:	74 64       	mov a, #100
  8035c1:	f0          	movx @dptr, a
  8035c2:	90 05 85    	mov dptr, #1413
  8035c5:	74 72       	mov a, #114
  8035c7:	f0          	movx @dptr, a
  8035c8:	90 05 86    	mov dptr, #1414
  8035cb:	74 69       	mov a, #105
  8035cd:	f0          	movx @dptr, a
  8035ce:	90 05 87    	mov dptr, #1415
  8035d1:	74 76       	mov a, #118
  8035d3:	f0          	movx @dptr, a
  8035d4:	90 05 88    	mov dptr, #1416
  8035d7:	74 65       	mov a, #101
  8035d9:	f0          	movx @dptr, a
  8035da:	90 05 89    	mov dptr, #1417
  8035dd:	74 72       	mov a, #114
  8035df:	f0          	movx @dptr, a
  8035e0:	90 05 8a    	mov dptr, #1418
  8035e3:	74 73       	mov a, #115
  8035e5:	f0          	movx @dptr, a
  8035e6:	90 05 8b    	mov dptr, #1419
  8035e9:	74 2f       	mov a, #47
  8035eb:	f0          	movx @dptr, a
  8035ec:	90 05 8c    	mov dptr, #1420
  8035ef:	74 43       	mov a, #67
  8035f1:	f0          	movx @dptr, a
  8035f2:	90 05 8d    	mov dptr, #1421
  8035f5:	74 6f       	mov a, #111
  8035f7:	f0          	movx @dptr, a
  8035f8:	90 05 8e    	mov dptr, #1422
  8035fb:	74 72       	mov a, #114
  8035fd:	f0          	movx @dptr, a
  8035fe:	90 05 8f    	mov dptr, #1423
  803601:	74 65       	mov a, #101
  803603:	f0          	movx @dptr, a
  803604:	90 05 90    	mov dptr, #1424
  803607:	74 54       	mov a, #84
  803609:	f0          	movx @dptr, a
  80360a:	90 05 91    	mov dptr, #1425
  80360d:	74 69       	mov a, #105
  80360f:	f0          	movx @dptr, a
  803610:	90 05 92    	mov dptr, #1426
  803613:	74 6d       	mov a, #109
  803615:	f0          	movx @dptr, a
  803616:	90 05 93    	mov dptr, #1427
  803619:	74 65       	mov a, #101
  80361b:	f0          	movx @dptr, a
  80361c:	90 05 94    	mov dptr, #1428
  80361f:	74 72       	mov a, #114
  803621:	f0          	movx @dptr, a
  803622:	90 05 95    	mov dptr, #1429
  803625:	74 2f       	mov a, #47
  803627:	f0          	movx @dptr, a
  803628:	90 05 96    	mov dptr, #1430
  80362b:	74 63       	mov a, #99
  80362d:	f0          	movx @dptr, a
  80362e:	90 05 97    	mov dptr, #1431
  803631:	74 6f       	mov a, #111
  803633:	f0          	movx @dptr, a
  803634:	90 05 98    	mov dptr, #1432
  803637:	74 72       	mov a, #114
  803639:	f0          	movx @dptr, a
  80363a:	90 05 99    	mov dptr, #1433
  80363d:	74 65       	mov a, #101
  80363f:	f0          	movx @dptr, a
  803640:	90 05 9a    	mov dptr, #1434
  803643:	74 5f       	mov a, #95
  803645:	f0          	movx @dptr, a
  803646:	90 05 9b    	mov dptr, #1435
  803649:	74 74       	mov a, #116
  80364b:	f0          	movx @dptr, a
  80364c:	90 05 9c    	mov dptr, #1436
  80364f:	74 69       	mov a, #105
  803651:	f0          	movx @dptr, a
  803652:	90 05 9d    	mov dptr, #1437
  803655:	74 6d       	mov a, #109
  803657:	f0          	movx @dptr, a
  803658:	90 05 9e    	mov dptr, #1438
  80365b:	74 65       	mov a, #101
  80365d:	f0          	movx @dptr, a
  80365e:	90 05 9f    	mov dptr, #1439
  803661:	74 72       	mov a, #114
  803663:	f0          	movx @dptr, a
  803664:	90 05 a0    	mov dptr, #1440
  803667:	74 2e       	mov a, #46
  803669:	f0          	movx @dptr, a
  80366a:	90 05 a1    	mov dptr, #1441
  80366d:	74 63       	mov a, #99
  80366f:	f0          	movx @dptr, a
  803670:	90 05 a2    	mov dptr, #1442
  803673:	74 00       	mov a, #0
  803675:	f0          	movx @dptr, a
  803676:	90 00 8c    	mov dptr, #140
  803679:	74 69       	mov a, #105
  80367b:	f0          	movx @dptr, a
  80367c:	e4          	clr a
  80367d:	a3          	inc dptr
  80367e:	f0          	movx @dptr, a
  80367f:	a3          	inc dptr
  803680:	f0          	movx @dptr, a
  803681:	a3          	inc dptr
  803682:	f0          	movx @dptr, a
  803683:	75 82 81    	mov dpl, #129
  803686:	75 83 05    	mov dph, #5
  803689:	75 f0 00    	mov b, #0
  80368c:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  80368f:	90 05 7e    	mov dptr, #1406
  803692:	e0          	movx a, @dptr
  803693:	fa          	mov r2, a
  803694:	a3          	inc dptr
  803695:	e0          	movx a, @dptr
  803696:	fb          	mov r3, a
  803697:	a3          	inc dptr
  803698:	e0          	movx a, @dptr
  803699:	fc          	mov r4, a
  80369a:	8a 82       	mov dpl, r2
  80369c:	8b 83       	mov dph, r3
  80369e:	8c f0       	mov b, r4
  8036a0:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  8036a3:	fa          	mov r2, a
  8036a4:	a3          	inc dptr
  8036a5:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  8036a8:	fb          	mov r3, a
  8036a9:	74 08       	mov a, #8
  8036ab:	25 02       	add a, 0x02
  8036ad:	fa          	mov r2, a
  8036ae:	74 00       	mov a, #0
  8036b0:	35 03       	addc a, 0x03
  8036b2:	fb          	mov r3, a
  8036b3:	90 00 ae    	mov dptr, #174
  8036b6:	74 01       	mov a, #1
  8036b8:	f0          	movx @dptr, a
  8036b9:	90 00 af    	mov dptr, #175
  8036bc:	74 02       	mov a, #2
  8036be:	f0          	movx @dptr, a
  8036bf:	e4          	clr a
  8036c0:	a3          	inc dptr
  8036c1:	f0          	movx @dptr, a
  8036c2:	a3          	inc dptr
  8036c3:	f0          	movx @dptr, a
  8036c4:	a3          	inc dptr
  8036c5:	f0          	movx @dptr, a
  8036c6:	90 00 b3    	mov dptr, #179
  8036c9:	74 01       	mov a, #1
  8036cb:	f0          	movx @dptr, a
  8036cc:	e4          	clr a
  8036cd:	a3          	inc dptr
  8036ce:	f0          	movx @dptr, a
  8036cf:	a3          	inc dptr
  8036d0:	f0          	movx @dptr, a
  8036d1:	a3          	inc dptr
  8036d2:	f0          	movx @dptr, a
  8036d3:	8a 82       	mov dpl, r2
  8036d5:	8b 83       	mov dph, r3
  8036d7:	12 06 ba    	lcall 8006ba <HW_set_32bit_reg_field>
  8036da:	22          	ret

008036db <TMR_clear_int>:
  8036db:	aa f0       	mov r2, b
  8036dd:	ab 83       	mov r3, dph
  8036df:	e5 82       	mov a, dpl
  8036e1:	90 05 a3    	mov dptr, #1443
  8036e4:	f0          	movx @dptr, a
  8036e5:	a3          	inc dptr
  8036e6:	eb          	mov a, r3
  8036e7:	f0          	movx @dptr, a
  8036e8:	a3          	inc dptr
  8036e9:	ea          	mov a, r2
  8036ea:	f0          	movx @dptr, a
  8036eb:	90 05 a3    	mov dptr, #1443
  8036ee:	e0          	movx a, @dptr
  8036ef:	fa          	mov r2, a
  8036f0:	a3          	inc dptr
  8036f1:	e0          	movx a, @dptr
  8036f2:	fb          	mov r3, a
  8036f3:	a3          	inc dptr
  8036f4:	e0          	movx a, @dptr
  8036f5:	fc          	mov r4, a
  8036f6:	90 04 bd    	mov dptr, #1213
  8036f9:	e0          	movx a, @dptr
  8036fa:	fd          	mov r5, a
  8036fb:	a3          	inc dptr
  8036fc:	e0          	movx a, @dptr
  8036fd:	fe          	mov r6, a
  8036fe:	a3          	inc dptr
  8036ff:	e0          	movx a, @dptr
  803700:	ff          	mov r7, a
  803701:	ea          	mov a, r2
  803702:	b5 05 0a    	cjne a, 0x05, 80370f
  803705:	eb          	mov a, r3
  803706:	b5 06 06    	cjne a, 0x06, 80370f
  803709:	ec          	mov a, r4
  80370a:	b5 07 02    	cjne a, 0x07, 80370f
  80370d:	80 03       	sjmp 803712
  80370f:	02 37 f7    	ljmp 8037f7 <TMR_clear_int+0x11c>
  803712:	90 05 a6    	mov dptr, #1446
  803715:	74 2e       	mov a, #46
  803717:	f0          	movx @dptr, a
  803718:	90 05 a7    	mov dptr, #1447
  80371b:	74 2e       	mov a, #46
  80371d:	f0          	movx @dptr, a
  80371e:	90 05 a8    	mov dptr, #1448
  803721:	74 2f       	mov a, #47
  803723:	f0          	movx @dptr, a
  803724:	90 05 a9    	mov dptr, #1449
  803727:	74 64       	mov a, #100
  803729:	f0          	movx @dptr, a
  80372a:	90 05 aa    	mov dptr, #1450
  80372d:	74 72       	mov a, #114
  80372f:	f0          	movx @dptr, a
  803730:	90 05 ab    	mov dptr, #1451
  803733:	74 69       	mov a, #105
  803735:	f0          	movx @dptr, a
  803736:	90 05 ac    	mov dptr, #1452
  803739:	74 76       	mov a, #118
  80373b:	f0          	movx @dptr, a
  80373c:	90 05 ad    	mov dptr, #1453
  80373f:	74 65       	mov a, #101
  803741:	f0          	movx @dptr, a
  803742:	90 05 ae    	mov dptr, #1454
  803745:	74 72       	mov a, #114
  803747:	f0          	movx @dptr, a
  803748:	90 05 af    	mov dptr, #1455
  80374b:	74 73       	mov a, #115
  80374d:	f0          	movx @dptr, a
  80374e:	90 05 b0    	mov dptr, #1456
  803751:	74 2f       	mov a, #47
  803753:	f0          	movx @dptr, a
  803754:	90 05 b1    	mov dptr, #1457
  803757:	74 43       	mov a, #67
  803759:	f0          	movx @dptr, a
  80375a:	90 05 b2    	mov dptr, #1458
  80375d:	74 6f       	mov a, #111
  80375f:	f0          	movx @dptr, a
  803760:	90 05 b3    	mov dptr, #1459
  803763:	74 72       	mov a, #114
  803765:	f0          	movx @dptr, a
  803766:	90 05 b4    	mov dptr, #1460
  803769:	74 65       	mov a, #101
  80376b:	f0          	movx @dptr, a
  80376c:	90 05 b5    	mov dptr, #1461
  80376f:	74 54       	mov a, #84
  803771:	f0          	movx @dptr, a
  803772:	90 05 b6    	mov dptr, #1462
  803775:	74 69       	mov a, #105
  803777:	f0          	movx @dptr, a
  803778:	90 05 b7    	mov dptr, #1463
  80377b:	74 6d       	mov a, #109
  80377d:	f0          	movx @dptr, a
  80377e:	90 05 b8    	mov dptr, #1464
  803781:	74 65       	mov a, #101
  803783:	f0          	movx @dptr, a
  803784:	90 05 b9    	mov dptr, #1465
  803787:	74 72       	mov a, #114
  803789:	f0          	movx @dptr, a
  80378a:	90 05 ba    	mov dptr, #1466
  80378d:	74 2f       	mov a, #47
  80378f:	f0          	movx @dptr, a
  803790:	90 05 bb    	mov dptr, #1467
  803793:	74 63       	mov a, #99
  803795:	f0          	movx @dptr, a
  803796:	90 05 bc    	mov dptr, #1468
  803799:	74 6f       	mov a, #111
  80379b:	f0          	movx @dptr, a
  80379c:	90 05 bd    	mov dptr, #1469
  80379f:	74 72       	mov a, #114
  8037a1:	f0          	movx @dptr, a
  8037a2:	90 05 be    	mov dptr, #1470
  8037a5:	74 65       	mov a, #101
  8037a7:	f0          	movx @dptr, a
  8037a8:	90 05 bf    	mov dptr, #1471
  8037ab:	74 5f       	mov a, #95
  8037ad:	f0          	movx @dptr, a
  8037ae:	90 05 c0    	mov dptr, #1472
  8037b1:	74 74       	mov a, #116
  8037b3:	f0          	movx @dptr, a
  8037b4:	90 05 c1    	mov dptr, #1473
  8037b7:	74 69       	mov a, #105
  8037b9:	f0          	movx @dptr, a
  8037ba:	90 05 c2    	mov dptr, #1474
  8037bd:	74 6d       	mov a, #109
  8037bf:	f0          	movx @dptr, a
  8037c0:	90 05 c3    	mov dptr, #1475
  8037c3:	74 65       	mov a, #101
  8037c5:	f0          	movx @dptr, a
  8037c6:	90 05 c4    	mov dptr, #1476
  8037c9:	74 72       	mov a, #114
  8037cb:	f0          	movx @dptr, a
  8037cc:	90 05 c5    	mov dptr, #1477
  8037cf:	74 2e       	mov a, #46
  8037d1:	f0          	movx @dptr, a
  8037d2:	90 05 c6    	mov dptr, #1478
  8037d5:	74 63       	mov a, #99
  8037d7:	f0          	movx @dptr, a
  8037d8:	90 05 c7    	mov dptr, #1479
  8037db:	74 00       	mov a, #0
  8037dd:	f0          	movx @dptr, a
  8037de:	90 00 8c    	mov dptr, #140
  8037e1:	74 78       	mov a, #120
  8037e3:	f0          	movx @dptr, a
  8037e4:	e4          	clr a
  8037e5:	a3          	inc dptr
  8037e6:	f0          	movx @dptr, a
  8037e7:	a3          	inc dptr
  8037e8:	f0          	movx @dptr, a
  8037e9:	a3          	inc dptr
  8037ea:	f0          	movx @dptr, a
  8037eb:	75 82 a6    	mov dpl, #166
  8037ee:	75 83 05    	mov dph, #5
  8037f1:	75 f0 00    	mov b, #0
  8037f4:	12 05 f6    	lcall 8005f6 <HAL_assert_fail>
  8037f7:	90 05 a3    	mov dptr, #1443
  8037fa:	e0          	movx a, @dptr
  8037fb:	fa          	mov r2, a
  8037fc:	a3          	inc dptr
  8037fd:	e0          	movx a, @dptr
  8037fe:	fb          	mov r3, a
  8037ff:	a3          	inc dptr
  803800:	e0          	movx a, @dptr
  803801:	fc          	mov r4, a
  803802:	8a 82       	mov dpl, r2
  803804:	8b 83       	mov dph, r3
  803806:	8c f0       	mov b, r4
  803808:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  80380b:	fa          	mov r2, a
  80380c:	a3          	inc dptr
  80380d:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  803810:	fb          	mov r3, a
  803811:	74 10       	mov a, #16
  803813:	25 02       	add a, 0x02
  803815:	fa          	mov r2, a
  803816:	74 00       	mov a, #0
  803818:	35 03       	addc a, 0x03
  80381a:	fb          	mov r3, a
  80381b:	90 00 aa    	mov dptr, #170
  80381e:	74 01       	mov a, #1
  803820:	f0          	movx @dptr, a
  803821:	e4          	clr a
  803822:	a3          	inc dptr
  803823:	f0          	movx @dptr, a
  803824:	a3          	inc dptr
  803825:	f0          	movx @dptr, a
  803826:	a3          	inc dptr
  803827:	f0          	movx @dptr, a
  803828:	8a 82       	mov dpl, r2
  80382a:	8b 83       	mov dph, r3
  80382c:	12 06 62    	lcall 800662 <HW_set_32bit_reg>
  80382f:	22          	ret

00803830 <TMR_current_value>:
  803830:	aa f0       	mov r2, b
  803832:	ab 83       	mov r3, dph
  803834:	e5 82       	mov a, dpl
  803836:	90 05 c8    	mov dptr, #1480
  803839:	f0          	movx @dptr, a
  80383a:	a3          	inc dptr
  80383b:	eb          	mov a, r3
  80383c:	f0          	movx @dptr, a
  80383d:	a3          	inc dptr
  80383e:	ea          	mov a, r2
  80383f:	f0          	movx @dptr, a
  803840:	90 05 c8    	mov dptr, #1480
  803843:	e0          	movx a, @dptr
  803844:	fa          	mov r2, a
  803845:	a3          	inc dptr
  803846:	e0          	movx a, @dptr
  803847:	fb          	mov r3, a
  803848:	a3          	inc dptr
  803849:	e0          	movx a, @dptr
  80384a:	fc          	mov r4, a
  80384b:	90 04 bd    	mov dptr, #1213
  80384e:	e0          	movx a, @dptr
  80384f:	fd          	mov r5, a
  803850:	a3          	inc dptr
  803851:	e0          	movx a, @dptr
  803852:	fe          	mov r6, a
  803853:	a3          	inc dptr
  803854:	e0          	movx a, @dptr
  803855:	ff          	mov r7, a
  803856:	ea          	mov a, r2
  803857:	b5 05 0a    	cjne a, 0x05, 803864
  80385a:	eb          	mov a, r3
  80385b:	b5 06 06    	cjne a, 0x06, 803864
  80385e:	ec          	mov a, r4
  80385f:	b5 07 02    	cjne a, 0x07, 803864
  803862:	80 03       	sjmp 803867
  803864:	02 39 4c    	ljmp 80394c <TMR_current_value+0x11c>
  803867:	90 05 cb    	mov dptr, #1483
  80386a:	74 2e       	mov a, #46
  80386c:	f0          	movx @dptr, a
  80386d:	90 05 cc    	mov dptr, #1484
  803870:	74 2e       	mov a, #46
  803872:	f0          	movx @dptr, a
  803873:	90 05 cd    	mov dptr, #1485
  803876:	74 2f       	mov a, #47
  803878:	f0          	movx @dptr, a
  803879:	90 05 ce    	mov dptr, #1486
  80387c:	74 64       	mov a, #100
  80387e:	f0          	movx @dptr, a
  80387f:	90 05 cf    	mov dptr, #1487
  803882:	74 72       	mov a, #114
  803884:	f0          	movx @dptr, a
  803885:	90 05 d0    	mov dptr, #1488
  803888:	74 69       	mov a, #105
  80388a:	f0          	movx @dptr, a
  80388b:	90 05 d1    	mov dptr, #1489
  80388e:	74 76       	mov a, #118
  803890:	f0          	movx @dptr, a
  803891:	90 05 d2    	mov dptr, #1490
  803894:	74 65       	mov a, #101
  803896:	f0          	movx @dptr, a
  803897:	90 05 d3    	mov dptr, #1491
  80389a:	74 72       	mov a, #114
  80389c:	f0          	movx @dptr, a
  80389d:	90 05 d4    	mov dptr, #1492
  8038a0:	74 73       	mov a, #115
  8038a2:	f0          	movx @dptr, a
  8038a3:	90 05 d5    	mov dptr, #1493
  8038a6:	74 2f       	mov a, #47
  8038a8:	f0          	movx @dptr, a
  8038a9:	90 05 d6    	mov dptr, #1494
  8038ac:	74 43       	mov a, #67
  8038ae:	f0          	movx @dptr, a
  8038af:	90 05 d7    	mov dptr, #1495
  8038b2:	74 6f       	mov a, #111
  8038b4:	f0          	movx @dptr, a
  8038b5:	90 05 d8    	mov dptr, #1496
  8038b8:	74 72       	mov a, #114
  8038ba:	f0          	movx @dptr, a
  8038bb:	90 05 d9    	mov dptr, #1497
  8038be:	74 65       	mov a, #101
  8038c0:	f0          	movx @dptr, a
  8038c1:	90 05 da    	mov dptr, #1498
  8038c4:	74 54       	mov a, #84
  8038c6:	f0          	movx @dptr, a
  8038c7:	90 05 db    	mov dptr, #1499
  8038ca:	74 69       	mov a, #105
  8038cc:	f0          	movx @dptr, a
  8038cd:	90 05 dc    	mov dptr, #1500
  8038d0:	74 6d       	mov a, #109
  8038d2:	f0          	movx @dptr, a
  8038d3:	90 05 dd    	mov dptr, #1501
  8038d6:	74 65       	mov a, #101
  8038d8:	f0          	movx @dptr, a
  8038d9:	90 05 de    	mov dptr, #1502
